Rk,School,From,To,Yrs,G,W,L,T,Pct,BG,BW,BL,BT,BPct,SRS,SOS,AP,CC,Notes
1,Air Force,1957,2023,67,778,426,340,12,.555,29,15,13,1,.534,1.34,-0.84,7,3,
2,Akron,1975,2023,38,437,157,277,3,.363,3,1,2,0,.333,-12.17,-6.65,0,1,
3,Alabama,1902,2023,120,1330,978,310,42,.751,76,46,27,3,.625,13.85,4.27,60,29,record adjusted to 949-319-41 by NCAA
4,Alameda Coast Guard,1943,1944,2,15,8,4,3,.633,0,0,0,0,,-0.16,-5.13,0,0,
5,Alcorn State,1977,1977,1,11,3,8,0,.273,0,0,0,0,,-17.10,-9.19,0,0,
6,Amarillo Field,1944,1944,1,8,5,3,0,.625,0,0,0,0,,5.10,-1.78,0,0,
7,Amherst,1877,1906,25,239,108,109,22,.498,0,0,0,0,,-1.08,-0.09,0,0,
8,Appalachian State,1972,2023,20,238,143,90,5,.611,7,6,1,0,.857,-0.82,-6.20,1,4,
9,Arizona,1931,2023,90,985,505,456,23,.525,20,9,10,1,.475,1.40,0.67,7,6,
10,Arizona State,1931,2023,90,997,592,381,18,.606,33,15,17,1,.470,3.39,-1.20,17,17,record adjusted to 587-386-18 by NCAA
11,Arkansas,1906,2023,118,1261,706,516,37,.575,44,17,24,3,.420,6.43,3.10,29,14,record adjusted to 707-515-37 by NCAA
12,Arkansas State,1974,2023,42,491,216,273,2,.442,10,4,6,0,.400,-9.01,-6.55,0,7,record adjusted to 206-273-2 by NCAA
13,Army,1891,2023,130,1302,712,538,51,.567,10,7,3,0,.700,3.28,-0.31,15,0,
14,Auburn,1902,2023,121,1279,773,460,43,.623,46,24,20,2,.543,8.85,4.59,40,8,record adjusted to 776-458-42 by NCAA
15,Ball State,1975,2023,49,564,273,287,4,.488,9,1,8,0,.111,-7.91,-7.08,1,6,
16,Bates,1901,1905,3,21,10,8,3,.548,0,0,0,0,,-0.94,-1.28,0,0,
17,Baylor,1903,2023,118,1254,618,593,41,.510,27,14,13,0,.519,2.78,2.70,16,9,record adjusted to 618-593-40 by NCAA
18,Beloit,1894,1905,9,85,39,36,10,.518,0,0,0,0,,-1.30,-1.39,0,0,
19,Birmingham-Southern,1920,1924,4,36,16,17,3,.486,0,0,0,0,,-5.29,-4.68,0,0,
20,Boise State,1996,2023,28,354,270,84,0,.763,20,13,7,0,.650,5.94,-4.05,13,14,record adjusted to 271-83-0 by NCAA
21,Boston College,1901,2023,89,966,527,423,14,.554,27,14,13,0,.519,1.78,0.00,14,1,
22,Boston University,1923,1964,20,170,73,90,7,.450,0,0,0,0,,-6.91,-4.99,1,0,
23,Bowdoin,1896,1905,7,66,33,30,3,.523,0,0,0,0,,-2.71,-2.47,0,0,
24,Bowling Green,1962,2023,62,696,372,313,11,.542,13,5,8,0,.385,-5.40,-6.41,1,9,
25,Bradley,1949,1951,3,29,14,15,0,.483,0,0,0,0,,-12.91,-12.75,0,0,
26,Brown,1878,1981,93,858,431,392,35,.523,1,0,1,0,.000,-2.89,-3.54,0,1,
27,Bucknell,1888,1946,40,357,168,157,32,.515,1,1,0,0,1.000,-2.93,-2.85,0,0,
28,Buffalo,1962,2023,34,384,149,230,4,.394,6,3,3,0,.500,-10.04,-7.07,1,1,
29,Butler,1932,1933,2,15,4,10,1,.300,0,0,0,0,,-16.48,-10.26,0,0,
30,BYU,1922,2023,99,1086,616,443,26,.580,40,17,22,1,.438,-0.72,-3.04,19,23,
31,Cal State Fullerton,1975,1992,18,205,76,127,2,.376,1,0,1,0,.000,-12.72,-7.22,0,2,record adjusted to 79-124-2 by NCAA
32,Cal State Los Angeles,1969,1971,3,29,3,26,0,.103,0,0,0,0,,-27.59,-9.75,0,0,
33,California,1916,2023,108,1171,595,542,31,.523,24,12,11,1,.521,5.22,4.02,14,13,record adjusted to 592-541-31 by NCAA
34,California-Santa Barbara,1969,1971,3,32,11,21,0,.344,0,0,0,0,,-13.35,-7.22,0,0,
35,Camp Grant,1943,1943,1,10,2,6,2,.300,0,0,0,0,,8.98,14.38,0,0,
36,Carlisle,1896,1917,21,252,165,77,10,.675,0,0,0,0,,8.26,0.94,0,0,
37,Carnegie Mellon,1910,1940,20,172,84,75,13,.526,1,0,1,0,.000,4.03,1.50,1,0,
38,Centenary (LA),1930,1941,12,131,69,48,14,.580,1,0,0,1,.500,0.22,-1.79,0,0,
39,Central Michigan,1975,2023,49,568,302,255,11,.541,13,4,9,0,.308,-6.59,-7.70,1,7,
40,Centre,1919,1935,8,74,51,20,3,.709,3,2,1,0,.667,9.14,-0.02,0,0,
41,Charlotte,2015,2023,9,103,32,71,0,.311,1,0,1,0,.000,-13.46,-5.81,0,0,
42,Chattanooga,1909,1981,22,218,105,100,13,.511,0,0,0,0,,-5.92,-6.18,0,3,
43,Chicago,1892,1939,48,466,287,147,32,.650,0,0,0,0,,7.28,2.92,0,7,
44,Cincinnati,1954,2023,70,793,397,382,12,.509,19,8,11,0,.421,-2.23,-2.27,8,10,
45,Clemson,1902,2023,122,1303,777,465,44,.621,49,26,23,0,.531,5.81,1.77,36,23,
46,Coast Guard,1944,1945,2,17,6,10,1,.382,0,0,0,0,,-4.68,-1.10,0,0,
47,Coastal Carolina,2017,2023,7,86,51,35,0,.593,3,1,2,0,.333,-3.03,-4.89,1,1,
48,Coe,1905,1905,1,9,1,7,1,.167,0,0,0,0,,-18.57,-4.35,0,0,
49,Colby,1904,1904,1,7,2,4,1,.357,0,0,0,0,,-5.30,1.55,0,0,
50,Colgate,1905,1981,76,670,363,266,41,.572,0,0,0,0,,-0.87,-4.01,0,0,
51,Colorado,1902,2023,122,1225,670,517,35,.563,30,12,18,0,.400,3.85,1.44,19,19,
52,Colorado College,1902,1945,39,296,169,109,18,.601,0,0,0,0,,-1.27,-4.88,1,2,
53,Colorado Mines,1902,1937,36,239,98,128,13,.437,0,0,0,0,,-6.56,-4.56,0,3,
54,Colorado State,1902,2023,116,1155,531,592,31,.474,17,6,11,0,.353,-4.03,-2.96,3,15,record adjusted to 532-591-31 by NCAA
55,Columbia,1870,1981,84,699,282,382,35,.428,1,1,0,0,1.000,-4.55,-1.67,2,1,
56,Connecticut,1979,2023,25,290,113,175,2,.393,7,3,4,0,.429,-6.60,-2.55,0,2,
57,Cornell,1888,1981,93,837,488,317,32,.602,0,0,0,0,,2.20,-2.18,5,1,
58,Cornell College,1903,1903,1,9,1,8,0,.111,0,0,0,0,,-14.48,-2.14,0,0,
59,Creighton,1927,1942,16,139,61,70,8,.468,0,0,0,0,,-6.26,-5.08,0,1,
60,Cumberland,1903,1905,2,13,7,5,1,.577,0,0,0,0,,5.07,-0.79,0,0,
61,Dartmouth,1881,1981,93,795,502,258,35,.653,0,0,0,0,,3.50,-2.81,5,12,
62,Davidson,1902,1973,66,601,248,312,40,.447,1,0,1,0,.000,-7.33,-5.96,0,1,
63,Dayton,1956,1976,21,216,78,130,8,.380,0,0,0,0,,-13.09,-8.45,0,0,
64,Del Monte Pre-Flight,1943,1943,1,8,7,1,0,.875,0,0,0,0,,12.87,-6.25,1,0,
65,Denver,1902,1960,59,520,259,228,33,.530,2,0,2,0,.000,-4.08,-4.86,0,6,
66,Detroit Mercy,1927,1964,36,338,196,132,10,.595,0,0,0,0,,0.21,-4.25,0,3,
67,Dickinson,1889,1910,18,173,84,79,10,.514,0,0,0,0,,-3.19,-3.54,0,0,
68,Drake,1900,1985,73,666,316,326,24,.492,3,2,1,0,.667,-5.60,-5.70,0,7,
69,Drury,1907,1907,1,5,1,4,0,.200,0,0,0,0,,-13.17,-3.97,0,0,
70,Duke,1922,2023,102,1093,516,548,28,.485,15,7,8,0,.467,2.62,2.69,16,17,
71,Duquesne,1933,1950,14,132,80,49,3,.617,1,1,0,0,1.000,1.04,-2.38,3,0,
72,East Carolina,1965,2023,59,677,344,330,3,.510,17,8,9,0,.471,-2.70,-2.70,2,6,record adjusted to 345-329-3 by NCAA
73,East Tennessee State,1979,1981,3,33,15,18,0,.455,0,0,0,0,,-9.46,-8.43,0,0,
74,Eastern Michigan,1975,2023,49,556,183,365,7,.336,6,2,4,0,.333,-14.02,-7.32,0,1,
75,Erskine,1919,1936,5,39,12,27,0,.308,0,0,0,0,,-13.04,-5.98,0,0,
76,Florida,1911,2023,111,1208,733,436,37,.623,48,24,24,0,.500,8.90,4.30,34,9,
77,Florida A&M,2004,2004,1,11,3,8,0,.273,0,0,0,0,,-21.65,-12.38,0,0,
78,Florida Atlantic,2004,2023,20,240,105,137,0,.434,5,4,1,0,.800,-7.63,-4.98,0,3,
79,Florida International,2004,2023,20,235,81,154,0,.345,5,2,3,0,.400,-12.49,-6.37,0,1,
80,Florida State,1954,2023,70,832,555,259,16,.678,48,29,17,2,.625,10.89,3.85,34,15,record adjusted to 544-258-16 by NCAA
81,Fordham,1909,1954,25,213,126,70,17,.631,2,1,1,0,.500,3.60,-1.08,6,0,
82,Fort Benning,1922,1922,1,10,5,5,0,.500,0,0,0,0,,-6.13,-4.03,0,0,
83,Fort Riley,1943,1943,1,9,6,2,1,.722,0,0,0,0,,10.37,1.81,0,0,
84,Fort Warren,1944,1944,1,10,5,4,1,.550,0,0,0,0,,-4.13,-3.83,0,0,
85,Franklin & Marshall,1889,1904,7,62,24,31,7,.444,0,0,0,0,,-6.27,-3.24,0,0,
86,Fresno State,1969,2023,55,669,385,273,4,.585,25,13,12,0,.520,-1.72,-5.33,4,13,record adjusted to 388-270-4 by NCAA
87,Furman,1902,1981,61,605,297,280,28,.514,0,0,0,0,,-6.16,-6.16,0,3,
88,George Washington,1908,1966,33,299,138,147,14,.485,1,1,0,0,1.000,-4.59,-4.24,1,0,
89,Georgetown,1902,1950,36,313,184,110,19,.618,2,0,2,0,.000,2.82,-2.36,1,0,
90,Georgia,1902,2023,120,1310,854,405,50,.672,61,37,21,3,.631,10.62,4.82,41,14,
91,Georgia Pre-Flight,1942,1943,2,15,12,2,1,.833,0,0,0,0,,11.14,2.27,0,0,
92,Georgia Southern,2014,2023,10,125,65,60,0,.520,5,3,2,0,.600,-3.23,-4.36,0,1,
93,Georgia State,2013,2023,11,133,50,83,0,.376,5,3,2,0,.600,-8.98,-4.10,0,0,
94,Georgia Tech,1902,2023,122,1312,749,519,40,.588,45,25,20,0,.556,8.28,4.55,24,8,record adjusted to 748-519-40 by NCAA
95,Gonzaga,1922,1941,16,141,67,63,11,.514,1,0,1,0,.000,-2.55,-4.15,0,0,
96,Grambling State,1977,1977,1,11,10,1,0,.909,0,0,0,0,,6.73,-10.00,0,1,
97,Great Lakes Navy,1918,1945,5,55,39,11,5,.755,1,1,0,0,1.000,16.37,6.95,2,0,
98,Grinnell,1899,1936,26,218,90,110,18,.454,0,0,0,0,,-6.86,-4.63,0,0,
99,Hamilton,1907,1907,1,5,1,4,0,.200,0,0,0,0,,-10.59,3.81,0,0,
100,Hampden-Sydney,1922,1940,5,44,14,29,1,.330,0,0,0,0,,-12.35,-6.01,0,0,
101,Hardin-Simmons,1939,1962,21,218,113,96,9,.539,6,4,2,0,.667,-5.41,-6.96,1,3,
102,Harvard,1875,1981,103,932,631,259,42,.700,1,1,0,0,1.000,4.22,-2.09,0,5,
103,Haskell,1902,1916,12,110,57,49,4,.536,0,0,0,0,,-1.71,-2.12,0,0,
104,Haverford,1891,1891,1,6,0,6,0,.000,0,0,0,0,,-23.89,-1.73,0,0,
105,Hawaii,1971,2023,51,626,311,309,6,.502,14,8,6,0,.571,-3.89,-3.31,2,4,
106,Holy Cross,1899,1981,53,524,264,233,27,.530,1,0,1,0,.000,-2.94,-4.32,5,0,
107,Houston,1949,2023,75,850,460,374,15,.551,30,13,16,1,.450,3.09,1.12,15,11,record adjusted to 460-374-14 by NCAA
108,Idaho,1917,2017,75,739,261,461,16,.364,3,3,0,0,1.000,-8.52,-3.61,0,1,
109,Idaho State,1944,1944,1,9,4,5,0,.444,0,0,0,0,,-11.65,-7.09,0,0,
110,Illinois,1892,2023,132,1299,622,624,49,.499,20,8,12,0,.400,5.91,5.21,13,15,
111,Illinois State,1975,1985,11,119,41,73,5,.366,0,0,0,0,,-15.36,-11.09,0,0,
112,Indiana,1899,2023,125,1217,482,690,38,.414,13,3,10,0,.231,1.98,4.58,6,2,record adjusted to 483-689-38 by NCAA
113,Indiana State,1975,1985,11,120,60,59,1,.504,0,0,0,0,,-10.06,-9.71,0,0,
114,Iowa,1899,2023,125,1251,663,546,34,.547,35,18,16,1,.529,6.85,5.12,26,11,record adjusted to 664-545-34 by NCAA
115,Iowa Pre-Flight,1942,1944,3,31,26,5,0,.839,0,0,0,0,,18.05,5.72,2,0,
116,Iowa State,1895,2023,126,1262,545,670,45,.450,17,5,12,0,.294,0.32,1.47,3,2,record adjusted to 546-669-45 by NCAA
117,Jackson State,1977,1977,1,11,8,3,0,.727,0,0,0,0,,-1.31,-10.40,0,0,
118,Jacksonville Naval Air Station,1942,1942,1,12,9,3,0,.750,0,0,0,0,,6.46,-3.13,0,0,
119,Jacksonville State,2023,2023,1,12,8,4,0,.667,,,,,,1.28,-5.38,0,0,
120,James Madison,2022,2023,2,23,19,4,0,.826,,,,,,7.86,-3.85,0,0,
121,Kansas,1901,2023,123,1257,546,656,54,.456,13,6,7,0,.462,0.92,2.49,7,5,
122,Kansas State,1912,2023,112,1168,509,624,35,.451,24,10,14,0,.417,-0.05,2.01,14,3,record adjusted to 510-624-34 by NCAA
123,Kent State,1962,2023,62,690,226,457,5,.332,4,1,3,0,.250,-12.43,-6.62,0,1,
124,Kentucky,1915,2023,108,1141,528,577,36,.479,22,12,10,0,.545,3.89,3.96,10,2,record adjusted to 529-576-36 by NCAA
125,Knox,1899,1905,5,52,27,23,2,.538,0,0,0,0,,-1.90,-3.67,0,0,
126,Lafayette,1882,1946,47,440,256,160,24,.609,0,0,0,0,,1.07,-2.53,0,0,
127,Lake Forest,1893,1899,5,47,17,24,6,.426,0,0,0,0,,-7.97,-3.29,0,0,
128,Lamar,1973,1981,9,97,33,60,4,.361,0,0,0,0,,-12.77,-7.68,0,0,
129,Lawrence,1905,1905,1,10,7,3,0,.700,0,0,0,0,,3.09,-1.91,0,0,
130,Lehigh,1884,1965,43,412,195,197,20,.498,0,0,0,0,,-2.98,-2.44,0,0,
131,Liberty,2018,2023,6,74,52,22,0,.703,4,3,1,0,.750,-0.10,-7.05,1,0,
132,Lombard,1903,1903,1,8,5,3,0,.625,0,0,0,0,,-2.35,-2.72,0,0,
133,Long Beach State,1969,1991,23,257,129,126,2,.506,1,0,0,1,.500,-7.67,-7.16,0,3,record adjusted to 130-125-2 by NCAA
134,Louisiana,1973,2023,51,591,272,314,5,.464,10,7,3,0,.700,-8.22,-5.89,2,6,record adjusted to 250-314-5 by NCAA
135,Louisiana Tech,1975,2023,43,506,253,246,7,.507,13,8,4,1,.654,-4.42,-4.69,0,4,record adjusted to 254-245-7 by NCAA
136,Louisiana-Monroe,1975,2023,37,428,149,277,2,.350,1,0,1,0,.000,-11.59,-5.19,0,1,
137,Louisville,1962,2023,62,717,385,324,7,.543,24,11,12,1,.479,-0.44,-1.74,11,8,record adjusted to 387-322-7 by NCAA
138,Loyola (LA),1934,1936,3,28,10,17,1,.375,0,0,0,0,,-6.61,-3.13,0,0,
139,Loyola Marymount,1933,1951,13,127,66,57,4,.535,0,0,0,0,,-2.09,-4.02,0,0,
140,LSU,1902,2023,119,1282,812,421,47,.653,54,29,24,1,.546,9.99,4.52,43,12,record adjusted to 777-417-47 by NCAA
141,Lubbock Field,1944,1944,1,9,5,4,0,.556,0,0,0,0,,-1.45,-3.01,0,0,
142,Maine,1904,1905,2,16,8,7,1,.531,0,0,0,0,,-0.56,-0.88,0,0,
143,Manhattan,1936,1942,7,63,30,31,2,.492,0,0,0,0,,-0.84,0.07,0,0,
144,March Field,1943,1944,2,21,16,3,2,.810,0,0,0,0,,5.33,-5.69,2,0,
145,Mare Island Marines,1917,1918,2,19,18,1,0,.947,2,1,1,0,.500,13.72,-5.57,0,0,
146,Marquette,1927,1960,34,306,131,160,15,.453,1,0,1,0,.000,-0.76,0.34,1,0,
147,Marshall,1962,2023,47,549,261,283,3,.480,18,13,5,0,.722,-7.79,-5.97,3,6,
148,Maryland,1917,2023,107,1149,584,534,30,.522,29,13,14,2,.483,2.48,1.83,18,11,
149,Maryville (TN),1906,1907,2,13,3,8,2,.308,0,0,0,0,,-9.89,0.71,0,0,
150,Massachusetts,1882,2023,26,252,71,175,6,.294,0,0,0,0,,-11.37,-3.75,0,0,
151,McNeese State,1975,1981,7,82,57,21,2,.725,3,1,2,0,.333,-1.17,-7.87,0,3,
152,Memphis,1960,2023,64,723,356,358,8,.499,14,6,8,0,.429,-0.85,-1.64,3,5,record adjusted to 357-357-8 by NCAA
153,Mercer,1909,1936,15,138,55,74,9,.431,0,0,0,0,,-3.92,-2.03,0,0,
154,Merchant Marine,1945,1947,3,30,11,19,0,.367,0,0,0,0,,-13.91,-8.35,0,0,
155,Miami (FL),1936,2023,87,980,614,352,12,.634,41,19,22,0,.463,8.70,3.57,33,9,
156,Miami (OH),1962,2023,62,701,383,300,15,.559,12,6,6,0,.500,-3.68,-5.96,4,10,record adjusted to 384-299-15 by NCAA
