Rk,School,From,To,Yrs,G,W,L,T,Pct,BG,BW,BL,BT,BPct,SRS,SOS,AP,CC,Notes
157,Michigan,1881,2023,134,1377,975,345,35,.732,50,21,29,0,.420,13.83,5.05,63,44,
158,Michigan State,1918,2023,99,1055,607,405,30,.597,30,14,16,0,.467,8.97,4.88,28,9,record adjusted to 602-410-30 by NCAA
159,Middle Tennessee State,1999,2023,25,303,147,156,0,.485,10,4,6,0,.400,-6.62,-5.77,0,2,
160,Millsaps,1924,1924,1,9,3,5,1,.389,0,0,0,0,,-10.12,-7.78,0,0,
161,Minnesota,1892,2023,132,1294,716,534,42,.570,23,11,12,0,.478,8.19,4.86,15,18,
162,Mississippi College,1911,1924,10,81,38,37,6,.506,0,0,0,0,,-3.35,-2.44,0,0,
163,Mississippi State,1902,2023,119,1220,603,579,37,.510,26,15,11,0,.577,3.46,3.07,15,1,record adjusted to 586-597-36 by NCAA
164,Mississippi Valley State,1977,1977,1,10,5,5,0,.500,0,0,0,0,,-11.39,-10.79,0,0,
165,Missouri,1901,2023,122,1270,662,558,50,.541,35,15,20,0,.429,4.83,3.21,18,12,record adjusted to 664-556-50 by NCAA
166,MIT,1882,1899,12,77,27,48,2,.364,0,0,0,0,,-5.20,0.64,0,0,
167,Montana,1917,1962,38,332,123,199,10,.386,0,0,0,0,,-8.86,-4.60,0,0,
168,Montana State,1923,1947,17,140,65,66,9,.496,1,0,0,1,.500,-7.34,-6.98,0,2,
169,Nashville,1904,1904,1,9,1,7,1,.167,0,0,0,0,,-6.15,4.40,0,0,
170,Navy,1891,2023,130,1339,705,580,52,.547,24,12,11,1,.521,3.83,1.38,14,0,
171,Nebraska,1900,2023,124,1331,882,399,38,.683,53,26,27,0,.491,10.50,3.75,48,43,record adjusted to 883-399-37 by NCAA
172,Nevada,1946,2023,37,439,232,207,0,.528,19,7,12,0,.368,-4.22,-5.56,1,7,
173,Nevada-Las Vegas,1978,2023,46,533,199,330,3,.377,4,3,1,0,.750,-9.26,-3.96,0,1,record adjusted to 181-348-3 by NCAA
174,New Hampshire,1904,1905,2,15,4,9,2,.333,0,0,0,0,,-10.04,-4.12,0,0,
175,New Mexico,1931,2023,92,1003,411,576,17,.418,12,4,7,1,.375,-6.95,-3.99,0,4,
176,New Mexico State,1931,2023,90,959,336,609,14,.358,5,4,0,1,.900,-13.12,-7.74,1,4,record adjusted to 337-608-14 by NCAA
177,New York University,1927,1952,24,205,97,99,9,.495,0,0,0,0,,-4.24,-3.23,0,0,
178,Newberry,1914,1925,11,86,34,48,4,.419,0,0,0,0,,-9.95,-5.22,0,0,
179,Norman Naval Air Station,1944,1944,1,6,6,0,0,1.000,0,0,0,0,,18.01,3.51,1,0,
180,North Carolina,1902,2023,120,1277,685,540,48,.557,37,15,22,0,.405,4.77,2.82,17,7,record adjusted to 669-540-48 by NCAA
181,North Carolina Pre-Flight,1942,1943,2,18,10,6,2,.611,0,0,0,0,,3.20,2.00,0,0,
182,North Carolina State,1902,2023,118,1239,614,578,46,.515,34,17,16,1,.515,1.75,1.35,14,7,
183,North Texas,1953,2023,59,659,284,365,11,.439,12,2,10,0,.167,-7.89,-5.17,0,9,record adjusted to 287-362-11 by NCAA
184,Northern Arizona,1931,1952,19,152,49,91,12,.362,0,0,0,0,,-17.76,-11.75,0,0,
185,Northern Colorado,1923,1937,15,115,51,57,7,.474,0,0,0,0,,-10.73,-9.63,0,1,
186,Northern Illinois,1968,2023,56,649,312,333,4,.484,14,4,10,0,.286,-8.02,-6.79,1,6,
187,Northwestern,1892,2023,130,1294,556,695,40,.446,16,6,10,0,.375,2.83,5.42,13,8,record adjusted to 557-694-40 by NCAA
188,Northwestern State,1976,1979,4,41,19,22,0,.463,0,0,0,0,,-12.36,-8.13,0,0,
189,Notre Dame,1899,2023,117,1247,891,323,33,.728,41,20,21,0,.488,14.74,6.03,58,0,record adjusted to 870-323-33 by NCAA
190,Oglethorpe,1919,1925,7,69,31,35,3,.471,0,0,0,0,,-3.68,-1.98,0,0,
191,Ohio,1962,2023,62,701,312,380,9,.451,14,6,8,0,.429,-8.40,-6.67,1,3,
192,Ohio State,1904,2023,112,1187,856,265,36,.755,55,27,28,0,.491,15.30,5.96,62,40,record adjusted to 844-264-36 by NCAA
193,Oklahoma,1903,2023,115,1269,891,320,47,.727,56,31,24,1,.563,12.41,3.59,61,49,
194,Oklahoma State,1914,2023,110,1184,603,534,41,.529,33,21,12,0,.636,2.74,1.96,16,10,
195,Old Dominion,2014,2023,10,110,46,64,0,.418,2,1,1,0,.500,-9.02,-4.65,0,0,
196,Ole Miss,1902,2023,118,1245,678,528,34,.560,40,25,15,0,.625,4.98,2.85,26,6,record adjusted to 649-524-34 by NCAA
197,Oregon,1916,2023,106,1139,626,468,34,.570,36,16,20,0,.444,5.67,3.27,19,13,record adjusted to 627-467-34 by NCAA
198,Oregon State,1916,2023,106,1121,492,589,36,.457,17,10,7,0,.588,1.82,3.53,11,5,record adjusted to 496-585-36 by NCAA
199,Pacific,1943,1995,47,498,209,280,9,.429,2,1,1,0,.500,-7.80,-5.74,1,0,record adjusted to 211-278-9 by NCAA
200,Penn State,1889,2023,130,1345,908,400,37,.689,52,31,19,2,.615,9.33,2.30,44,4,
201,Pennsylvania,1876,1981,105,1027,618,369,40,.621,1,0,1,0,.000,3.33,-0.42,7,1,
202,Phillips,1920,1921,2,19,7,8,4,.474,0,0,0,0,,-6.92,-5.01,0,0,
203,Pitt,1905,2023,119,1266,712,508,37,.581,37,15,22,0,.405,7.16,4.12,21,3,record adjusted to 713-507-37 by NCAA
204,Portland,1946,1947,2,19,3,15,1,.184,0,0,0,0,,-21.01,-10.83,0,0,
205,Prairie View A&M,1977,1977,1,11,3,8,0,.273,0,0,0,0,,-19.35,-10.35,0,0,
206,Presbyterian,1915,1945,16,127,58,63,6,.480,0,0,0,0,,-5.56,-4.99,0,0,
207,Princeton,1869,1981,109,918,637,233,48,.720,0,0,0,0,,6.03,-1.29,4,5,
208,Purdue,1892,2023,132,1279,630,593,48,.515,21,11,10,0,.524,5.57,4.56,16,8,record adjusted to 631-592-48 by NCAA
209,Quantico Marines,1965,1965,1,10,6,4,0,.600,0,0,0,0,,-6.22,-12.12,0,0,
210,Randolph Field,1944,1944,1,12,12,0,0,1.000,0,0,0,0,,16.14,-5.11,1,0,
211,Regis (CO),1924,1930,3,25,9,16,0,.360,0,0,0,0,,-12.84,-8.99,0,0,
212,Rhodes,1939,1939,1,9,3,5,1,.389,0,0,0,0,,-5.39,-2.50,0,0,
213,Rice,1914,2023,110,1165,484,650,32,.429,13,7,6,0,.538,-0.54,2.30,7,8,record adjusted to 485-649-32 by NCAA
214,Richmond,1909,1983,58,565,233,305,27,.436,2,1,1,0,.500,-8.46,-6.07,0,4,
215,Rutgers,1869,2023,109,1037,498,516,22,.491,11,6,5,0,.545,-3.11,-2.65,3,1,record adjusted to 499-515-22 by NCAA
216,Saint Louis,1907,1949,18,173,82,78,13,.512,0,0,0,0,,-6.36,-6.99,0,0,
217,Saint Mary's (CA),1930,1950,20,182,101,70,11,.585,3,1,2,0,.333,2.63,0.03,1,0,
218,Saint Mary's (CA) Pre-Flight,1942,1944,3,26,13,11,2,.538,0,0,0,0,,2.43,-1.77,1,0,
219,Sam Houston,2023,2023,1,12,3,9,0,.250,,,,,,-9.35,-3.68,0,0,
220,Samford,1907,1924,11,95,27,57,11,.342,0,0,0,0,,-8.87,-2.41,0,0,
221,San Diego State,1969,2023,55,652,360,284,8,.558,16,7,9,0,.438,-0.08,-2.01,3,9,record adjusted to 362-282-8 by NCAA
222,San Francisco,1932,1951,18,163,77,76,10,.503,0,0,0,0,,-0.90,-2.32,1,0,
223,San Jose State,1950,2023,74,825,364,443,14,.452,10,5,5,0,.500,-5.46,-3.46,2,9,record adjusted to 362-446-13 by NCAA
224,Santa Clara,1932,1952,18,163,98,54,11,.635,3,3,0,0,1.000,6.34,2.58,6,0,
225,Second Air Force,1944,1944,1,15,10,4,1,.700,0,0,0,0,,12.44,-1.42,1,0,
226,Sewanee,1902,1941,40,339,161,155,23,.509,0,0,0,0,,0.56,0.28,0,0,
227,Simpson,1902,1903,2,10,3,7,0,.300,0,0,0,0,,-5.53,1.87,0,0,
228,SMU,1916,2023,106,1147,533,560,54,.488,18,7,10,1,.417,2.13,2.49,11,10,record adjusted to 529-554-54 by NCAA
229,South Alabama,2012,2023,12,147,59,88,0,.401,3,0,3,0,.000,-7.70,-4.32,0,0,
230,South Carolina,1903,2023,116,1230,601,580,41,.509,25,10,15,0,.400,2.15,1.87,10,1,record adjusted to 602-579-41 by NCAA
231,South Florida,2000,2023,24,288,147,141,0,.510,10,6,4,0,.600,-1.38,-1.76,2,0,
232,Southern,1977,1977,1,11,3,7,1,.318,0,0,0,0,,-15.39,-9.12,0,0,
233,Southern Illinois,1972,1985,14,156,68,85,3,.446,0,0,0,0,,-11.97,-9.54,0,0,
234,Southern Mississippi,1963,2023,61,705,380,318,6,.544,23,12,11,0,.522,-0.34,-1.97,3,5,record adjusted to 382-316-6 by NCAA
235,Southwestern (TX),1910,1921,12,78,23,49,6,.333,0,0,0,0,,-7.04,-1.44,0,0,
236,Spring Hill,1919,1922,3,23,11,11,1,.500,0,0,0,0,,-3.17,-2.11,0,0,
237,Springfield,1891,1892,2,21,9,11,1,.452,0,0,0,0,,-0.79,0.43,0,0,
238,Stanford,1918,2023,103,1113,596,479,34,.553,29,15,13,1,.534,6.43,4.87,20,14,
239,Stevens,1872,1891,19,123,36,74,13,.346,0,0,0,0,,-4.24,-0.35,0,0,
240,Swarthmore,1888,1912,8,65,40,24,1,.623,0,0,0,0,,3.68,-0.98,0,0,
241,Syracuse,1899,2023,122,1267,698,526,41,.568,27,16,10,1,.611,4.13,1.28,15,5,record adjusted to 687-526-41 by NCAA
242,Tampa,1966,1974,7,73,43,30,0,.589,1,1,0,0,1.000,-3.53,-7.13,0,0,
243,Temple,1930,2023,76,810,340,444,26,.436,9,3,6,0,.333,-3.35,-0.97,1,1,record adjusted to 335-449-26 by NCAA
244,Tennessee,1902,2023,119,1301,850,396,51,.675,55,30,25,0,.545,10.07,3.62,45,13,record adjusted to 851-396-50 by NCAA
245,Tennessee Medical College,1904,1904,1,6,2,4,0,.333,0,0,0,0,,-9.28,2.06,0,0,
246,Tennessee State,1977,1977,1,10,8,1,1,.850,0,0,0,0,,3.58,-8.72,0,0,
247,Texas,1902,2023,122,1311,896,381,32,.697,58,31,25,2,.552,11.91,4.17,50,30,record adjusted to 897-381-31 by NCAA
248,Texas A&M,1903,2023,121,1292,756,490,44,.603,42,20,22,0,.476,7.96,3.29,28,18,
249,Texas Christian,1903,2023,118,1272,664,554,50,.543,36,18,17,1,.514,2.92,1.86,21,18,record adjusted to 664-553-50 by NCAA
250,Texas Southern,1977,1977,1,11,6,4,1,.591,0,0,0,0,,-5.98,-9.98,0,0,
251,Texas State,2012,2023,12,144,47,97,0,.326,0,0,0,0,,-11.51,-5.08,0,0,
252,Texas Tech,1932,2023,92,1046,565,455,24,.553,40,16,23,1,.413,3.99,2.02,11,11,
253,Texas-Arlington,1971,1981,11,120,49,71,0,.408,0,0,0,0,,-9.71,-6.19,0,1,
254,The Citadel,1909,1981,65,609,284,304,21,.484,1,1,0,0,1.000,-7.47,-6.72,0,1,
255,Toledo,1962,2023,62,713,420,283,8,.596,20,11,9,0,.550,-3.98,-7.10,4,12,record adjusted to 422-281-8 by NCAA
256,Trinity (CT),1887,1901,15,126,50,62,14,.452,0,0,0,0,,-4.52,-2.66,0,0,
257,Troy,2001,2023,23,282,158,124,0,.560,9,6,3,0,.667,-3.09,-4.98,1,7,
258,Tufts,1877,1905,17,178,70,103,5,.407,0,0,0,0,,-6.06,-2.49,0,0,
259,Tulane,1902,2023,119,1226,540,649,35,.455,15,7,8,0,.467,0.42,1.81,8,5,record adjusted to 539-650-35 by NCAA
260,Tulsa,1917,2023,92,1011,511,481,18,.515,23,11,12,0,.478,-1.47,-2.20,8,27,
261,UAB,1996,2023,26,309,140,169,0,.453,6,3,3,0,.500,-6.15,-4.27,0,2,
262,UCF,1996,2023,28,344,198,146,0,.576,14,6,8,0,.429,0.13,-3.35,5,6,
263,UCLA,1928,2023,96,1071,614,409,31,.597,37,16,20,1,.446,9.04,5.56,32,17,record adjusted to 607-416-31 by NCAA
264,Union (NY),1894,1902,3,18,3,15,0,.167,0,0,0,0,,-10.45,3.85,0,0,
265,USC,1922,2023,102,1187,790,327,40,.700,56,35,21,0,.625,13.79,6.23,51,39,record adjusted to 776-327-40 by NCAA
266,Utah,1905,2023,117,1177,688,458,30,.598,25,17,8,0,.680,2.42,-1.78,11,26,
267,Utah State,1912,2023,109,1107,538,541,28,.499,15,6,9,0,.400,-4.86,-4.82,4,13,record adjusted to 542-538-27 by NCAA
268,UTEP,1935,2023,86,945,344,581,18,.374,15,5,10,0,.333,-9.44,-5.07,0,2,
269,UTSA,2012,2023,12,148,79,69,0,.534,4,0,4,0,.000,-5.29,-5.26,0,2,
270,Vanderbilt,1902,2023,120,1241,556,642,43,.465,9,4,4,1,.500,3.34,3.55,3,0,record adjusted to 557-641-43 by NCAA
271,Vermont,1901,1905,5,48,21,22,5,.490,0,0,0,0,,-3.00,-1.06,0,0,
272,Villanova,1905,1980,59,547,270,260,17,.509,5,2,2,1,.500,-2.26,-3.09,3,0,
273,Virginia,1890,2023,120,1250,602,611,37,.496,21,8,13,0,.381,1.00,0.60,9,2,
274,Virginia Military Institute,1904,1981,70,684,306,344,34,.472,0,0,0,0,,-5.27,-4.03,1,7,
275,Virginia Tech,1902,2023,120,1269,736,488,44,.598,34,13,21,0,.382,3.15,-0.95,20,8,record adjusted to 737-487-44 by NCAA
276,Wabash,1904,1905,2,17,8,9,0,.471,0,0,0,0,,4.55,1.77,0,0,
277,Wake Forest,1908,2023,116,1194,482,681,31,.417,17,11,6,0,.647,-2.35,0.85,5,2,
278,Washburn,1905,1940,7,68,29,38,1,.434,0,0,0,0,,-11.77,-8.80,0,0,
279,Washington,1916,2023,107,1136,667,437,32,.601,39,19,19,1,.500,8.11,4.25,26,19,record adjusted to 670-434-32 by NCAA
280,Washington & Jefferson,1905,1934,30,288,196,71,21,.717,1,0,0,1,.500,4.77,-2.83,0,0,
281,Washington & Lee,1907,1953,44,390,191,174,25,.522,1,0,1,0,.000,-0.76,-1.91,1,2,
282,Washington (MO),1902,1942,40,331,147,165,19,.473,0,0,0,0,,-5.13,-4.22,0,3,
283,Washington State,1917,2023,104,1091,499,549,38,.477,17,7,10,0,.412,2.50,3.26,12,4,record adjusted to 501-547-38 by NCAA
284,Wesleyan (CT),1882,1905,24,217,92,118,7,.440,0,0,0,0,,0.49,3.84,0,0,
285,West Texas State,1941,1985,44,447,212,225,9,.485,4,4,0,0,1.000,-8.65,-8.69,0,4,
286,West Virginia,1909,2023,111,1212,692,467,41,.594,39,16,23,0,.410,3.97,0.51,20,15,
287,West Virginia Wesleyan,1913,1916,4,33,16,16,1,.500,0,0,0,0,,-1.55,-1.37,0,0,
288,Western Carolina,1977,1981,5,55,25,28,2,.473,0,0,0,0,,-8.00,-8.33,0,0,
289,Western Kentucky,2009,2023,15,192,103,89,0,.536,9,6,3,0,.667,-3.34,-5.08,1,2,
290,Western Michigan,1962,2023,62,693,358,328,7,.522,10,2,8,0,.200,-6.44,-7.19,1,3,record adjusted to 359-327-7 by NCAA
291,Western State,1924,1937,14,96,20,76,0,.208,0,0,0,0,,-20.15,-8.96,0,0,
292,Whitman,1923,1924,2,12,2,10,0,.167,0,0,0,0,,-13.95,1.72,0,0,
293,Wichita State,1945,1986,42,433,167,254,12,.400,3,0,3,0,.000,-10.37,-6.40,0,5,record adjusted to 168-253-12 by NCAA
294,William & Mary,1922,1983,55,560,260,279,20,.483,3,1,2,0,.333,-4.63,-4.51,3,4,
295,Williams,1886,1906,21,211,107,90,14,.540,0,0,0,0,,1.28,0.17,0,0,
296,Wisconsin,1892,2023,132,1309,737,512,52,.586,34,19,15,0,.559,8.27,4.77,26,14,record adjusted to 738-511-52 by NCAA
297,Wofford,1914,1936,15,128,36,88,4,.297,0,0,0,0,,-13.04,-5.23,0,0,
298,WPI,1888,1893,2,11,3,7,1,.318,0,0,0,0,,-12.11,-1.48,0,0,
299,Wyoming,1905,2023,112,1154,539,585,26,.480,18,9,9,0,.500,-4.52,-3.23,4,14,record adjusted to 540-584-26 by NCAA
300,Xavier,1935,1973,16,161,71,86,4,.453,0,0,0,0,,-11.60,-8.18,0,0,
301,Yale,1872,1981,108,973,717,203,53,.764,0,0,0,0,,7.88,-1.09,4,11,