Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,Season
119,Illinois,2,1,1,0.5,9.84,1.84,1,0,0,1,148,132,80,57,111,0.514,8,24,0.333,26,36,0.722,19,56,27,15,6,28,28,2023-2024
120,Illinois State,2,1,1,0.5,-4.15,-14.15,0,0,1,1,167,147,80,62,121,0.512,14,37,0.378,29,36,0.806,25,74,22,11,3,25,37,2023-2024
121,Illinois-Chicago,3,2,1,0.667,-15.85,-20.19,0,0,2,1,226,213,125,87,202,0.431,17,46,0.37,35,64,0.547,45,110,53,42,7,51,48,2023-2024
122,Incarnate Word,2,1,1,0.5,-5.86,1.15,1,1,0,0,120,99,80,41,114,0.36,11,58,0.19,27,47,0.574,32,74,22,15,4,20,31,2023-2024
123,Indiana,2,1,1,0.5,21.56,11.06,1,0,0,1,160,139,80,65,129,0.504,13,54,0.241,17,27,0.63,14,65,36,17,6,25,33,2023-2024
124,Indiana State,2,1,1,0.5,-24.87,-5.87,0,0,1,1,142,180,85,48,128,0.375,6,33,0.182,40,52,0.769,32,79,21,31,4,45,49,2023-2024
125,Iona,2,1,1,0.5,-25.91,-14.91,1,0,0,1,112,134,80,42,96,0.438,17,38,0.447,11,15,0.733,12,54,34,9,6,44,34,2023-2024
126,Iowa,3,3,0,1,53.78,20.11,1,0,1,0,276,175,120,99,201,0.493,23,81,0.284,55,72,0.764,35,146,61,25,7,36,50,2023-2024
127,Iowa State,2,1,1,0.5,18.81,11.31,1,0,0,1,155,140,80,57,123,0.463,17,44,0.386,24,33,0.727,24,80,34,10,8,30,30,2023-2024
128,IUPUI,2,1,1,0.5,-21.5,1,1,0,0,1,135,180,80,47,126,0.373,14,41,0.341,27,46,0.587,34,78,27,11,7,44,39,2023-2024
129,Jackson State,1,1,0,1,NA,NA,1,0,0,0,113,39,40,39,72,0.542,12,25,0.48,23,36,0.639,19,55,18,15,6,19,20,2023-2024
130,Jacksonville,2,1,1,0.5,12.25,40.25,1,0,0,1,119,128,80,46,112,0.411,7,31,0.226,20,29,0.69,24,75,22,23,6,49,35,2023-2024
131,Jacksonville State,3,0,3,0,-0.12,27.54,0,0,0,3,152,235,120,56,187,0.299,21,84,0.25,19,32,0.594,35,99,27,20,7,44,46,2023-2024
132,James Madison,3,2,1,0.667,-15.67,-23.67,1,1,1,0,234,145,120,89,196,0.454,9,52,0.173,47,62,0.758,45,158,39,24,13,46,44,2023-2024
133,Kansas,2,1,1,0.5,27.6,9.6,1,0,0,1,173,137,80,59,124,0.476,22,47,0.468,33,45,0.733,23,80,37,18,9,23,42,2023-2024
134,Kansas City,2,1,1,0.5,5,2.5,1,0,0,1,133,128,80,47,117,0.402,9,31,0.29,30,51,0.588,30,87,24,10,9,35,55,2023-2024
135,Kansas State,2,2,0,1,15.26,-20.74,1,0,1,0,146,74,80,54,120,0.45,10,40,0.25,28,38,0.737,26,83,35,23,16,21,27,2023-2024
136,Kennesaw State,2,1,1,0.5,-51.55,-4.55,1,0,0,1,113,143,80,46,119,0.387,3,26,0.115,18,35,0.514,32,82,20,13,8,44,41,2023-2024
137,Kent State,1,1,0,1,26.13,17.13,0,0,1,0,64,55,40,21,56,0.375,5,22,0.227,17,23,0.739,11,42,9,5,3,12,18,2023-2024
138,Kentucky,2,2,0,1,1.05,-16.95,2,0,0,0,156,120,80,57,124,0.46,4,33,0.121,38,58,0.655,27,80,25,11,6,22,30,2023-2024
139,La Salle,3,2,1,0.667,-4.83,-6.16,1,1,1,0,183,179,120,70,191,0.366,19,75,0.253,24,35,0.686,44,130,35,32,12,69,57,2023-2024
140,Lafayette,2,0,2,0,-13.92,7.08,0,0,0,2,84,126,80,32,96,0.333,13,46,0.283,7,15,0.467,11,58,22,11,3,36,31,2023-2024
141,Lamar,3,2,1,0.667,7.96,7.96,1,0,1,1,226,152,120,79,167,0.473,12,38,0.316,56,75,0.747,36,112,38,36,9,43,55,2023-2024
142,Le Moyne,4,0,4,0,-12.04,25.72,0,1,0,3,190,341,160,67,217,0.309,17,76,0.224,39,49,0.796,40,122,36,24,10,72,59,2023-2024
143,Lehigh,2,2,0,1,-6.93,-18.93,1,0,1,0,140,92,80,52,128,0.406,12,49,0.245,24,34,0.706,25,90,33,24,19,35,24,2023-2024
144,Liberty,3,2,1,0.667,-2.39,5.11,1,0,1,1,209,202,125,78,177,0.441,19,52,0.365,34,51,0.667,49,137,44,21,14,72,62,2023-2024
145,Lindenwood,2,0,2,0,-2.03,11.47,0,1,0,1,153,180,80,49,117,0.419,14,41,0.341,41,63,0.651,15,56,18,10,2,29,48,2023-2024
146,Lipscomb,2,1,1,0.5,-20.83,-18.83,0,1,1,0,143,147,80,52,135,0.385,12,39,0.308,27,39,0.692,30,84,18,15,8,28,29,2023-2024
147,Little Rock,2,0,2,0,-13.97,7.53,0,2,0,0,86,129,80,29,96,0.302,3,16,0.188,25,35,0.714,13,54,10,11,2,30,38,2023-2024
148,Long Beach State,2,2,0,1,18.9,-3.1,2,0,0,0,161,119,80,59,122,0.484,9,35,0.257,34,47,0.723,26,98,33,19,6,53,40,2023-2024
149,Long Island University,3,0,3,0,-42.47,-11.47,0,0,0,3,160,253,120,58,167,0.347,14,54,0.259,30,48,0.625,37,91,35,35,8,63,54,2023-2024
150,Longwood,3,1,2,0.333,-26.34,-6.84,1,0,0,2,211,221,120,75,208,0.361,20,54,0.37,41,60,0.683,45,127,31,48,7,57,49,2023-2024
151,Louisiana,3,1,2,0.333,23.19,30.69,1,1,0,1,184,169,120,65,175,0.371,9,42,0.214,45,65,0.692,36,115,24,25,4,44,56,2023-2024
152,Louisiana State,3,2,1,0.667,22.88,-12.13,2,0,0,0,299,194,120,107,198,0.54,14,42,0.333,71,103,0.689,43,147,54,27,23,51,46,2023-2024
153,Louisiana Tech,2,2,0,1,NA,NA,2,0,0,0,181,89,80,67,135,0.496,22,61,0.361,25,40,0.625,33,92,42,31,4,27,40,2023-2024
154,Louisiana-Monroe,2,1,1,0.5,5,-0.5,1,0,0,1,154,143,80,57,140,0.407,22,60,0.367,18,26,0.692,26,86,29,13,3,29,43,2023-2024
155,Louisville,2,2,0,1,39.77,27.27,1,0,1,0,158,133,80,50,119,0.42,7,34,0.206,51,63,0.81,25,82,20,17,3,28,38,2023-2024
156,Loyola (IL),3,1,2,0.333,-31.72,-32.72,0,2,1,0,191,188,120,66,181,0.365,25,69,0.362,34,48,0.708,39,97,48,31,9,51,74,2023-2024
157,Loyola (MD),2,1,1,0.5,-20.8,-5.3,1,0,0,1,116,147,80,47,100,0.47,8,27,0.296,14,22,0.636,14,50,17,19,2,41,38,2023-2024
158,Loyola Marymount,2,0,2,0,-0.27,12.73,0,1,0,1,116,142,80,45,116,0.388,8,32,0.25,18,31,0.581,27,81,14,10,4,42,42,2023-2024
159,Maine,3,2,1,0.667,-3.53,-9.53,1,0,1,1,184,166,120,75,191,0.393,18,74,0.243,16,24,0.667,48,129,44,19,8,46,41,2023-2024
160,Manhattan,2,1,1,0.5,-14.05,-19.55,1,1,0,0,101,90,80,35,107,0.327,9,39,0.231,22,29,0.759,26,75,25,13,14,36,26,2023-2024
161,Marist,2,1,1,0.5,0.38,7.88,1,0,0,1,127,142,80,41,102,0.402,10,29,0.345,35,40,0.875,21,85,32,14,10,49,33,2023-2024
162,Marquette,2,2,0,1,20.93,2.43,2,0,0,0,155,118,80,58,114,0.509,14,37,0.378,25,30,0.833,17,65,44,17,12,40,35,2023-2024
163,Marshall,2,1,1,0.5,-14.47,-13.47,0,0,1,1,156,158,80,51,129,0.395,12,53,0.226,42,58,0.724,25,73,17,18,5,37,56,2023-2024
164,Maryland,2,1,1,0.5,54.69,62.19,1,0,0,1,174,189,80,66,138,0.478,19,41,0.463,23,32,0.719,26,80,38,14,5,33,38,2023-2024
165,Maryland-Baltimore County,3,1,2,0.333,10.79,15.79,1,1,0,1,213,216,140,81,191,0.424,11,33,0.333,40,58,0.69,36,123,32,24,6,69,59,2023-2024
166,Maryland-Eastern Shore,3,1,2,0.333,8.64,26.14,1,0,0,2,193,208,120,70,198,0.354,21,67,0.313,32,46,0.696,44,116,31,22,10,46,46,2023-2024
167,Massachusetts,3,1,2,0.333,-11.05,-6.71,1,0,0,2,178,191,120,64,173,0.37,20,60,0.333,30,50,0.6,34,103,36,20,6,52,56,2023-2024
168,Massachusetts-Lowell,3,0,3,0,7.66,24.99,0,0,0,3,137,189,120,56,161,0.348,13,41,0.317,12,24,0.5,28,100,29,22,8,60,50,2023-2024
169,McNeese State,2,1,1,0.5,0,15,1,1,0,0,146,132,80,48,121,0.397,12,45,0.267,38,65,0.585,26,92,29,26,5,44,34,2023-2024
170,Memphis,3,1,2,0.333,6.66,2,1,0,0,2,216,202,125,85,228,0.373,18,61,0.295,28,47,0.596,60,134,31,36,12,54,71,2023-2024
171,Mercer,3,1,2,0.333,5.12,12.45,1,0,0,2,200,222,120,75,192,0.391,16,50,0.32,34,49,0.694,49,125,36,22,6,56,64,2023-2024
172,Merrimack,3,0,3,0,-0.74,5.93,0,1,0,2,147,167,125,53,179,0.296,11,48,0.229,30,49,0.612,44,108,24,32,15,47,58,2023-2024
173,Miami (FL),2,2,0,1,37.29,3.79,2,0,0,0,159,92,80,65,130,0.5,21,55,0.382,8,13,0.615,25,75,35,32,5,36,25,2023-2024
174,Miami (OH),2,0,2,0,-14.33,-0.33,0,0,0,2,110,138,80,42,103,0.408,8,35,0.229,18,26,0.692,20,53,24,10,2,25,32,2023-2024
175,Michigan,1,1,0,1,0,-19,1,0,0,0,80,61,40,33,71,0.465,6,20,0.3,8,10,0.8,19,44,15,6,6,13,14,2023-2024
176,Michigan State,2,2,0,1,19.6,-14.9,2,0,0,0,186,117,80,70,135,0.519,21,48,0.438,25,38,0.658,32,88,48,24,11,30,31,2023-2024
177,Middle Tennessee,3,2,1,0.667,27.22,7.22,2,1,0,0,220,160,120,73,163,0.448,22,72,0.306,52,64,0.813,26,111,39,25,15,36,46,2023-2024
178,Milwaukee,2,0,2,0,-16.15,-9.15,0,1,0,1,121,135,80,42,106,0.396,17,46,0.37,20,26,0.769,24,73,27,19,5,52,45,2023-2024
179,Minnesota,2,2,0,1,-3.75,-50.25,2,0,0,0,192,99,80,72,129,0.558,16,47,0.34,32,45,0.711,29,88,40,28,2,35,26,2023-2024
180,Mississippi,2,1,1,0.5,14.18,-4.32,1,1,0,0,161,124,80,57,139,0.41,11,41,0.268,36,64,0.563,41,100,34,19,11,26,39,2023-2024
181,Mississippi State,3,3,0,1,31.25,-0.42,3,0,0,0,228,133,120,81,186,0.435,13,56,0.232,53,68,0.779,51,156,50,31,18,46,26,2023-2024
182,Mississippi Valley State,2,0,2,0,-32.14,28.36,0,0,0,2,92,213,80,36,124,0.29,5,29,0.172,15,29,0.517,23,55,14,20,3,55,62,2023-2024
183,Missouri,3,2,1,0.667,20.05,5.39,2,0,0,1,255,211,120,96,194,0.495,32,78,0.41,31,40,0.775,27,129,54,27,6,60,72,2023-2024
184,Missouri State,1,1,0,1,-17.88,-22.88,0,0,1,0,52,47,40,17,46,0.37,6,21,0.286,12,24,0.5,16,42,10,6,1,20,17,2023-2024
185,Monmouth,2,1,1,0.5,0.14,0.14,1,0,0,1,125,125,80,43,109,0.394,9,35,0.257,30,42,0.714,21,78,21,8,17,34,31,2023-2024
186,Montana,1,0,1,0,4.37,17.37,0,1,0,0,70,83,40,24,58,0.414,10,26,0.385,12,15,0.8,11,33,12,7,3,14,18,2023-2024
187,Montana State,2,0,2,0,5.08,15.58,0,1,0,1,122,143,80,36,122,0.295,10,41,0.244,40,49,0.816,22,73,26,20,6,24,41,2023-2024
188,Morehead State,2,0,2,0,-11.26,19.24,0,0,0,2,105,166,80,39,106,0.368,10,45,0.222,17,27,0.63,26,61,21,14,2,43,45,2023-2024
189,Morgan State,1,0,1,0,-17.62,-9.62,0,1,0,0,55,63,40,19,50,0.38,4,19,0.211,13,16,0.813,10,27,6,10,4,18,17,2023-2024
190,Mount St. Mary's,1,0,1,0,-27.48,-8.48,0,0,0,1,39,58,40,15,42,0.357,5,18,0.278,4,7,0.571,5,32,11,3,1,23,12,2023-2024
191,Murray State,1,0,1,0,6.99,9.99,0,0,0,1,79,82,40,30,79,0.38,11,32,0.344,8,12,0.667,15,48,13,11,4,16,21,2023-2024
192,Navy,2,1,1,0.5,-33.37,29.63,1,0,0,1,122,144,80,48,143,0.336,15,51,0.294,11,22,0.5,31,89,29,21,8,45,46,2023-2024
193,NC State,2,2,0,1,63.47,37.47,2,0,0,0,176,124,80,56,125,0.448,17,48,0.354,47,58,0.81,29,100,29,9,16,25,30,2023-2024
194,Nebraska,2,2,0,1,33.76,0.26,1,0,1,0,161,94,80,52,113,0.46,13,49,0.265,44,56,0.786,18,91,35,17,8,29,45,2023-2024
195,Nevada,2,1,1,0.5,-9.51,-6.51,1,0,0,1,126,132,80,48,147,0.327,7,43,0.163,23,33,0.697,33,74,19,40,9,28,38,2023-2024
196,Nevada-Las Vegas,2,2,0,1,6.1,-11.4,1,0,1,0,157,122,80,56,144,0.389,19,63,0.302,26,34,0.765,31,90,30,17,6,24,31,2023-2024
197,New Hampshire,3,2,1,0.667,-0.12,0.38,2,0,0,1,179,146,120,61,179,0.341,17,64,0.266,40,46,0.87,42,110,37,35,7,51,56,2023-2024
198,New Mexico,3,3,0,1,17.72,6.06,2,0,1,0,197,162,120,75,187,0.401,19,64,0.297,28,36,0.778,37,133,39,23,7,46,40,2023-2024
199,New Mexico State,3,1,2,0.333,2.65,4.99,0,1,1,1,171,178,120,63,156,0.404,17,41,0.415,28,49,0.571,22,88,32,24,1,53,57,2023-2024
200,New Orleans,2,0,2,0,-2.83,13.67,0,0,0,2,127,160,80,43,130,0.331,8,29,0.276,33,40,0.825,22,71,13,19,5,32,44,2023-2024
201,Niagara,2,1,1,0.5,13.62,3.12,1,1,0,0,154,133,80,57,144,0.396,20,43,0.465,20,34,0.588,29,69,25,26,7,33,50,2023-2024
202,Nicholls State,3,3,0,1,9.98,-12.52,2,0,1,0,245,183,120,98,201,0.488,16,56,0.286,33,47,0.702,38,124,57,34,5,46,49,2023-2024
203,NJIT,3,2,1,0.667,5.04,14.37,1,1,1,0,178,206,125,66,170,0.388,13,44,0.295,33,45,0.733,40,117,23,21,22,74,58,2023-2024
204,Norfolk State,3,3,0,1,-16.53,-25.86,0,0,3,0,187,159,120,64,161,0.398,17,50,0.34,42,52,0.808,44,110,38,30,4,43,54,2023-2024
205,North Alabama,2,1,1,0.5,-12,4,1,1,0,0,141,114,80,47,115,0.409,15,45,0.333,32,41,0.78,26,78,26,15,5,40,33,2023-2024
206,North Carolina,2,2,0,1,24.99,-3.51,2,0,0,0,176,119,80,63,140,0.45,15,48,0.313,35,51,0.686,37,86,35,20,11,21,29,2023-2024
207,North Carolina A&T,2,1,1,0.5,-22.56,-10.56,1,0,0,1,173,112,80,62,135,0.459,17,54,0.315,32,45,0.711,23,90,41,19,6,24,27,2023-2024
208,North Carolina Central,1,0,1,0,-45.1,28.9,0,0,0,1,39,113,40,14,64,0.219,4,22,0.182,7,18,0.389,10,28,5,1,2,19,19,2023-2024
209,North Dakota,2,0,2,0,-9.69,4.81,0,1,0,1,121,150,80,48,119,0.403,9,35,0.257,16,25,0.64,13,61,21,13,5,23,35,2023-2024
210,North Dakota State,2,1,1,0.5,1.5,24.5,1,0,0,0,164,134,80,52,128,0.406,16,41,0.39,44,59,0.746,31,82,32,23,6,36,44,2023-2024
211,North Florida,3,1,2,0.333,-5.22,7.79,1,1,0,1,256,210,125,102,229,0.445,26,89,0.292,26,40,0.65,55,134,54,31,6,51,58,2023-2024
212,North Texas,3,2,1,0.667,3.54,1.54,2,0,0,1,255,176,120,80,170,0.471,15,55,0.273,80,116,0.69,32,132,44,38,11,63,59,2023-2024
213,Northeastern,3,2,1,0.667,-4.29,-6.63,1,0,1,1,209,202,120,75,158,0.475,18,43,0.419,41,64,0.641,31,110,39,18,4,69,55,2023-2024
214,Northern Arizona,2,0,2,0,-4.03,23.97,0,0,0,2,112,168,80,44,127,0.346,14,56,0.25,10,16,0.625,27,65,23,16,6,41,41,2023-2024
215,Northern Colorado,1,1,0,1,NA,NA,1,0,0,0,86,56,40,30,64,0.469,14,29,0.483,12,28,0.429,23,54,20,16,5,20,8,2023-2024
216,Northern Illinois,2,0,2,0,-49.1,-26.1,0,0,0,2,124,170,80,45,128,0.352,16,67,0.239,18,23,0.783,20,68,26,8,0,34,35,2023-2024
217,Northern Iowa,2,1,1,0.5,18.47,33.47,1,1,0,0,131,161,80,43,123,0.35,13,46,0.283,32,49,0.653,22,64,22,15,6,24,41,2023-2024
218,Northern Kentucky,2,0,2,0,-28.59,-21.59,0,1,0,1,157,171,85,52,115,0.452,14,37,0.378,39,56,0.696,16,66,27,11,3,39,44,2023-2024
219,Northwestern,2,2,0,1,-18.01,-30.01,2,0,0,0,179,155,85,71,147,0.483,13,34,0.382,24,27,0.889,34,100,57,14,10,37,38,2023-2024
220,Northwestern State,3,0,3,0,-8.94,25.06,0,0,0,3,141,243,120,44,166,0.265,17,57,0.298,36,48,0.75,32,106,15,11,7,57,62,2023-2024
221,Notre Dame,2,1,1,0.5,57.28,48.28,0,0,1,0,175,157,80,64,142,0.451,9,30,0.3,38,47,0.809,37,84,32,28,11,32,37,2023-2024
222,Oakland,2,1,1,0.5,5,15.5,0,0,1,1,153,174,90,53,131,0.405,12,36,0.333,35,54,0.648,28,80,24,21,3,41,41,2023-2024
223,Ohio,1,0,1,0,-11.23,-4.23,0,0,0,1,64,71,40,24,55,0.436,7,18,0.389,9,17,0.529,5,35,12,16,6,33,29,2023-2024
224,Ohio State,2,1,1,0.5,29.22,8.72,1,0,0,0,182,141,80,59,125,0.472,10,37,0.27,54,65,0.831,20,66,30,21,5,22,43,2023-2024
225,Oklahoma,3,3,0,1,32.04,11.04,2,0,1,0,275,212,120,102,201,0.507,23,67,0.343,48,68,0.706,46,147,71,27,14,66,57,2023-2024
226,Oklahoma State,3,2,1,0.667,14.29,1.63,2,0,0,1,249,211,120,94,191,0.492,25,68,0.368,36,47,0.766,28,95,47,25,10,40,51,2023-2024
227,Old Dominion,2,2,0,1,-8.3,-19.3,2,0,0,0,131,98,80,42,127,0.331,12,41,0.293,35,58,0.603,41,98,24,25,5,30,34,2023-2024
228,Omaha,3,1,2,0.333,-41.65,-9.65,1,1,0,1,217,251,120,76,198,0.384,22,73,0.301,43,54,0.796,37,97,42,30,2,49,44,2023-2024
229,Oral Roberts,3,1,2,0.333,-3.48,21.02,1,0,0,2,230,226,120,87,234,0.372,15,66,0.227,41,55,0.745,59,136,39,30,7,40,45,2023-2024
230,Oregon,2,2,0,1,27.96,-1.54,2,0,0,0,167,108,80,58,121,0.479,16,42,0.381,35,47,0.745,27,94,36,20,9,35,31,2023-2024
231,Oregon State,2,2,0,1,18.5,9.5,2,0,0,0,148,130,80,57,133,0.429,12,40,0.3,22,41,0.537,33,103,33,7,7,20,29,2023-2024
232,Pacific,2,2,0,1,4.85,-9.65,2,0,0,0,140,111,80,52,120,0.433,10,34,0.294,26,34,0.765,18,84,40,16,10,36,36,2023-2024
233,Penn State,3,3,0,1,31.44,-5.89,3,0,0,0,292,180,120,108,202,0.535,33,75,0.44,43,60,0.717,34,134,68,31,19,51,51,2023-2024
234,Pennsylvania,1,1,0,1,25.04,2.04,1,0,0,0,74,51,40,26,70,0.371,8,38,0.211,14,17,0.824,15,36,20,16,2,10,11,2023-2024
235,Pepperdine,3,2,1,0.667,16.5,18.5,2,1,0,0,190,157,120,77,171,0.45,19,48,0.396,17,25,0.68,37,129,49,21,8,58,46,2023-2024
236,Pittsburgh,2,1,1,0.5,9.18,11.18,1,1,0,0,141,145,80,53,127,0.417,6,29,0.207,29,42,0.69,36,87,28,16,8,39,37,2023-2024
237,Portland,2,1,1,0.5,-4.32,-0.32,1,1,0,0,114,122,80,43,107,0.402,11,29,0.379,17,27,0.63,23,68,27,14,13,43,36,2023-2024
238,Portland State,2,1,1,0.5,-10,-0.5,0,0,1,1,114,133,80,39,106,0.368,10,44,0.227,26,39,0.667,19,64,24,20,5,36,27,2023-2024
239,Prairie View,2,2,0,1,0,-15,1,0,1,0,187,132,80,72,136,0.529,6,17,0.353,37,58,0.638,30,86,41,28,8,35,54,2023-2024
