Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,Season
240,Presbyterian,3,1,2,0.333,-10.3,16.2,1,0,0,2,152,169,120,59,165,0.358,13,61,0.213,21,33,0.636,38,118,38,13,4,59,53,2023-2024
241,Princeton,2,2,0,1,28.34,21.84,1,0,1,0,130,117,80,48,128,0.375,14,41,0.341,20,28,0.714,34,88,24,9,10,25,38,2023-2024
242,Providence,2,2,0,1,7.67,-12.33,2,0,0,0,133,93,80,45,103,0.437,9,26,0.346,34,40,0.85,19,80,29,22,14,36,25,2023-2024
243,Purdue,2,1,1,0.5,-11.71,1.29,1,0,0,1,116,142,80,37,101,0.366,10,41,0.244,32,40,0.8,15,66,27,13,4,40,29,2023-2024
244,Purdue Fort Wayne,2,1,1,0.5,0,19,1,0,0,1,185,121,80,72,145,0.497,20,48,0.417,21,33,0.636,31,84,38,21,6,23,30,2023-2024
245,Queens (NC),2,0,2,0,-27.15,24.85,0,0,0,2,99,203,80,38,120,0.317,13,35,0.371,10,18,0.556,12,49,15,10,1,41,46,2023-2024
246,Quinnipiac,2,1,1,0.5,2.95,18.45,1,0,0,1,111,142,80,41,106,0.387,9,35,0.257,20,32,0.625,13,57,25,8,6,28,21,2023-2024
247,Radford,3,2,1,0.667,-37.47,-34.47,1,1,1,0,190,172,120,70,169,0.414,19,62,0.306,31,47,0.66,39,109,31,15,5,46,43,2023-2024
248,Rhode Island,2,2,0,1,41.8,-3.7,2,0,0,0,169,78,80,69,140,0.493,9,38,0.237,22,34,0.647,31,79,40,31,12,14,29,2023-2024
249,Rice,3,2,1,0.667,-7.28,-13.28,1,0,1,1,181,163,120,60,176,0.341,16,61,0.262,45,66,0.682,45,128,30,20,9,50,59,2023-2024
250,Richmond,2,1,1,0.5,6.74,-8.76,1,0,0,1,158,127,80,61,126,0.484,21,52,0.404,15,26,0.577,18,58,38,20,8,28,25,2023-2024
251,Rider,2,1,1,0.5,7.86,11.86,1,0,0,1,110,118,80,39,98,0.398,13,34,0.382,19,23,0.826,11,57,24,11,7,34,34,2023-2024
252,Robert Morris,2,1,1,0.5,-32.11,-28.61,0,0,1,1,113,120,80,40,105,0.381,7,46,0.152,26,36,0.722,16,66,14,10,12,36,34,2023-2024
253,Rutgers,3,2,1,0.667,9.36,0.03,2,1,0,0,198,170,120,65,177,0.367,14,48,0.292,54,79,0.684,52,148,35,33,16,62,64,2023-2024
254,Sacramento State,3,0,3,0,-19.46,5.2,0,1,0,2,132,206,120,46,149,0.309,12,50,0.24,28,41,0.683,34,102,25,14,11,68,42,2023-2024
255,Sacred Heart,2,1,1,0.5,-3.66,17.84,0,0,1,1,103,146,80,36,99,0.364,9,33,0.273,22,35,0.629,24,69,17,9,0,44,37,2023-2024
256,Saint Francis (PA),3,0,3,0,-40.31,-19.31,0,2,0,1,146,209,120,59,170,0.347,17,47,0.362,11,21,0.524,40,104,34,19,4,55,53,2023-2024
257,Saint Joseph's,2,2,0,1,29.64,8.14,1,0,1,0,137,94,80,47,108,0.435,9,26,0.346,34,41,0.829,23,80,24,11,9,27,25,2023-2024
258,Saint Louis,2,1,1,0.5,24.29,26.29,1,1,0,0,159,163,80,56,134,0.418,15,34,0.441,32,41,0.78,18,73,32,20,7,37,31,2023-2024
259,Saint Mary's (CA),2,1,1,0.5,-7.83,-7.83,1,0,0,1,113,113,85,43,96,0.448,11,36,0.306,16,23,0.696,17,69,20,16,5,44,41,2023-2024
260,Saint Peter's,2,1,1,0.5,-27.68,-23.68,1,0,0,1,105,113,80,39,109,0.358,4,34,0.118,23,36,0.639,25,86,21,17,8,49,32,2023-2024
261,Sam Houston,1,1,0,1,-36.94,-38.94,1,0,0,0,67,65,40,24,80,0.3,3,14,0.214,16,24,0.667,20,43,10,18,3,10,14,2023-2024
262,Samford,2,2,0,1,0,-3,2,0,0,0,143,113,80,44,91,0.484,13,26,0.5,42,60,0.7,9,65,28,15,9,26,26,2023-2024
263,San Diego,2,2,0,1,12.85,-15.15,2,0,0,0,163,81,80,68,128,0.531,5,15,0.333,22,34,0.647,31,94,48,25,13,37,37,2023-2024
264,San Diego State,3,1,2,0.333,-10.23,-5.89,1,1,0,1,203,216,120,68,170,0.4,15,45,0.333,52,65,0.8,23,100,33,30,13,47,51,2023-2024
265,San Francisco,3,1,2,0.333,10.01,20.01,1,0,0,2,236,234,120,81,191,0.424,26,74,0.351,48,64,0.75,30,121,60,22,6,59,54,2023-2024
266,San Jose State,3,2,1,0.667,5.15,0.82,2,1,0,0,189,176,120,68,164,0.415,11,40,0.275,42,62,0.677,38,106,34,35,7,67,71,2023-2024
267,Santa Clara,3,2,1,0.667,10.03,8.69,1,0,1,1,173,169,120,62,162,0.383,10,40,0.25,39,48,0.813,35,101,24,24,4,51,54,2023-2024
268,Seattle,2,0,2,0,-20.32,-0.32,0,0,0,2,115,155,85,39,112,0.348,8,42,0.19,29,38,0.763,29,83,23,30,6,60,43,2023-2024
269,Seton Hall,3,2,1,0.667,11.91,-8.09,2,0,0,1,209,149,120,82,173,0.474,14,46,0.304,31,40,0.775,27,93,40,39,7,44,46,2023-2024
270,Siena,2,2,0,1,-19.9,-27.9,0,0,2,0,129,113,80,52,136,0.382,17,52,0.327,8,12,0.667,29,88,27,15,4,28,41,2023-2024
271,South Alabama,2,2,0,1,12,-10,2,0,0,0,151,116,80,53,111,0.477,10,22,0.455,35,47,0.745,27,89,25,17,11,46,45,2023-2024
272,South Carolina,2,2,0,1,85.5,52,1,0,0,0,214,147,80,86,162,0.531,17,40,0.425,25,38,0.658,35,100,59,21,22,24,38,2023-2024
273,South Carolina State,2,0,2,0,-31.13,14.38,0,0,0,2,78,169,80,27,91,0.297,5,22,0.227,19,25,0.76,15,59,14,13,9,44,24,2023-2024
274,South Carolina Upstate,3,0,3,0,-25.14,19.2,0,0,0,3,140,273,120,53,144,0.368,15,48,0.313,19,35,0.543,30,93,31,13,6,96,63,2023-2024
275,South Dakota,2,1,1,0.5,-1.5,24.5,1,0,0,1,140,138,80,50,117,0.427,9,36,0.25,31,44,0.705,17,74,28,16,2,28,22,2023-2024
276,South Dakota State,1,1,0,1,-21.23,-34.23,1,0,0,0,55,42,40,20,55,0.364,5,15,0.333,10,22,0.455,11,47,15,6,7,14,15,2023-2024
277,South Florida,3,3,0,1,6.97,-10.7,3,0,0,0,226,173,120,75,168,0.446,23,67,0.343,53,77,0.688,43,141,49,19,17,62,64,2023-2024
278,Southeast Missouri State,2,1,1,0.5,-12.21,2.79,1,0,0,1,152,145,80,55,101,0.545,7,19,0.368,35,51,0.686,18,66,27,15,3,45,40,2023-2024
279,Southeastern Louisiana,2,1,1,0.5,17.63,38.63,1,0,0,1,107,97,80,42,121,0.347,8,36,0.222,15,27,0.556,25,78,21,16,6,26,38,2023-2024
280,Southern,4,0,4,0,-29.34,4.66,0,0,0,4,190,326,160,69,208,0.332,20,59,0.339,32,51,0.627,16,103,19,26,8,77,82,2023-2024
281,Southern California,3,3,0,1,43,17.67,2,0,0,0,243,167,120,94,184,0.511,22,69,0.319,33,55,0.6,36,118,56,32,13,45,55,2023-2024
282,Southern Illinois,2,1,1,0.5,-5.91,-11.91,1,1,0,0,162,150,80,58,133,0.436,14,41,0.341,32,54,0.593,29,68,34,29,6,34,54,2023-2024
283,SIU Edwardsville,3,1,2,0.333,-24.87,-13.21,1,1,0,1,222,257,120,78,179,0.436,16,56,0.286,50,62,0.806,35,118,41,8,10,57,72,2023-2024
284,Southern Indiana,2,2,0,1,-20.4,-24.4,2,0,0,0,153,101,80,60,120,0.5,15,30,0.5,18,27,0.667,32,90,26,25,10,50,39,2023-2024
285,Southern Methodist,2,2,0,1,15.8,-20.2,2,0,0,0,174,102,80,65,120,0.542,14,27,0.519,30,51,0.588,21,80,44,21,9,25,23,2023-2024
286,Southern Mississippi,2,2,0,1,18,1,2,0,0,0,165,106,80,65,131,0.496,18,38,0.474,17,19,0.895,28,82,39,20,7,29,24,2023-2024
287,Southern Utah,2,0,2,0,-1.57,9.93,0,2,0,0,139,162,80,48,112,0.429,13,47,0.277,30,41,0.732,19,70,26,16,8,38,31,2023-2024
288,St. Bonaventure,2,1,1,0.5,-8.22,-5.22,1,0,0,1,121,127,80,36,104,0.346,10,39,0.256,39,55,0.709,22,80,14,11,2,38,36,2023-2024
289,St. Francis (NY),0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-2024
290,St. John's (NY),2,1,1,0.5,-3.2,-19.2,1,0,0,1,150,118,80,56,120,0.467,14,36,0.389,24,29,0.828,22,73,31,19,6,28,32,2023-2024
291,St. Thomas,2,1,1,0.5,9,34,1,0,0,1,170,156,80,64,134,0.478,20,56,0.357,22,25,0.88,21,72,32,21,6,37,40,2023-2024
292,Stanford,2,2,0,1,50.2,10.7,2,0,0,0,183,104,80,68,138,0.493,15,46,0.326,32,35,0.914,35,110,28,12,12,25,38,2023-2024
293,Stephen F. Austin,2,1,1,0.5,-6.38,-3.38,1,1,0,0,199,130,85,70,149,0.47,17,57,0.298,42,56,0.75,31,74,43,43,3,27,40,2023-2024
294,Stetson,2,0,2,0,-7.25,4.25,0,0,0,2,112,135,80,41,122,0.336,10,37,0.27,20,25,0.8,25,71,14,14,2,32,45,2023-2024
295,Stonehill,3,0,3,0,-12.47,11.2,0,2,0,1,163,234,120,63,202,0.312,15,72,0.208,22,35,0.629,40,115,25,16,5,63,47,2023-2024
296,Stony Brook,2,2,0,1,19.34,2.84,1,0,1,0,167,134,80,57,115,0.496,20,51,0.392,33,42,0.786,19,79,41,17,3,35,28,2023-2024
297,Syracuse,2,2,0,1,17.77,-23.23,2,0,0,0,176,94,80,70,138,0.507,13,40,0.325,23,38,0.605,39,99,30,20,8,29,15,2023-2024
298,Tarleton State,3,1,2,0.333,17.18,25.18,1,0,0,2,224,172,120,86,186,0.462,25,71,0.352,27,40,0.675,32,113,54,27,16,49,56,2023-2024
299,TCU,3,3,0,1,24,1.5,3,0,0,0,229,146,120,79,180,0.439,33,79,0.418,38,49,0.776,40,133,51,20,22,37,42,2023-2024
300,Temple,3,2,1,0.667,5.42,-16.91,2,1,0,0,231,164,120,91,204,0.446,21,67,0.313,28,41,0.683,52,117,44,39,11,40,60,2023-2024
301,Tennessee,3,2,1,0.667,17.05,4.38,2,0,0,1,268,230,125,96,206,0.466,22,68,0.324,54,78,0.692,58,150,51,18,11,54,43,2023-2024
302,Tennessee State,3,1,2,0.333,-30.49,1.51,1,0,0,2,126,184,120,41,154,0.266,7,49,0.143,37,53,0.698,30,82,20,36,6,78,40,2023-2024
303,Tennessee Tech,1,0,1,0,-9,24,0,0,0,1,64,97,40,26,51,0.51,5,13,0.385,7,12,0.583,8,29,18,7,1,26,25,2023-2024
304,Tennessee-Martin,2,0,2,0,-10.73,6.77,0,1,0,1,119,154,80,47,115,0.409,12,36,0.333,13,22,0.591,18,61,35,21,7,37,36,2023-2024
305,Texas,2,2,0,1,14.62,-16.88,2,0,0,0,155,92,80,63,147,0.429,8,37,0.216,21,41,0.512,41,88,40,30,5,21,24,2023-2024
306,Texas A&M,2,2,0,1,19.04,-1.96,2,0,0,0,147,105,80,54,144,0.375,11,47,0.234,28,41,0.683,36,95,39,29,11,25,38,2023-2024
307,Texas A&M-Commerce,2,2,0,1,NA,NA,2,0,0,0,176,97,80,64,142,0.451,25,56,0.446,23,31,0.742,26,96,48,24,8,34,36,2023-2024
308,Texas A&M-Corpus Christi,3,2,1,0.667,-0.61,22.39,2,0,0,1,221,154,120,82,208,0.394,11,50,0.22,46,72,0.639,46,137,51,40,12,33,47,2023-2024
309,Texas Southern,1,0,1,0,8.86,25.86,0,0,0,1,59,76,40,23,71,0.324,8,31,0.258,5,6,0.833,11,36,11,7,5,14,12,2023-2024
310,Texas State,2,2,0,1,9.3,-16.7,2,0,0,0,164,96,80,59,139,0.424,7,33,0.212,39,52,0.75,40,97,28,21,7,32,36,2023-2024
311,Texas Tech,3,3,0,1,17.89,-3.77,3,0,0,0,225,160,120,77,167,0.461,22,63,0.349,49,65,0.754,36,109,35,29,10,60,60,2023-2024
312,Texas-Rio Grande Valley,2,0,2,0,-16.53,4.47,0,1,0,1,117,159,80,39,103,0.379,8,38,0.211,31,45,0.689,12,58,16,17,9,42,39,2023-2024
313,Toledo,2,1,1,0.5,-3.3,1.7,0,0,1,1,130,140,80,47,134,0.351,12,45,0.267,24,32,0.75,22,72,19,18,4,23,31,2023-2024
314,Towson,1,1,0,1,5.55,1.55,1,0,0,0,76,72,40,29,70,0.414,5,12,0.417,13,21,0.619,17,39,12,9,2,17,24,2023-2024
315,Troy,1,0,1,0,9,24,0,1,0,0,71,86,40,27,64,0.422,6,19,0.316,11,16,0.688,13,41,16,4,4,23,14,2023-2024
316,Tulane,2,1,1,0.5,7.72,3.72,1,1,0,0,134,126,80,44,114,0.386,15,52,0.288,31,39,0.795,21,73,31,18,6,33,27,2023-2024
317,Tulsa,3,3,0,1,9.59,-5.75,2,0,1,0,240,194,120,81,177,0.458,26,70,0.371,52,72,0.722,31,133,49,19,8,54,75,2023-2024
318,UAB,2,2,0,1,-28.41,-44.41,2,0,0,0,151,119,80,55,124,0.444,11,40,0.275,30,39,0.769,24,75,31,19,10,19,26,2023-2024
319,UC Davis,3,1,2,0.333,-24.13,-15.13,1,1,0,1,232,200,120,91,204,0.446,28,84,0.333,22,35,0.629,38,126,59,24,0,47,53,2023-2024
320,UC Irvine,2,1,1,0.5,2.12,-10.88,1,0,0,1,132,106,80,46,120,0.383,13,46,0.283,27,37,0.73,28,69,24,29,6,35,36,2023-2024
321,UC Riverside,2,0,2,0,-5.31,25.19,0,0,0,2,107,168,80,42,128,0.328,11,51,0.216,12,19,0.632,17,60,27,16,3,21,31,2023-2024
322,UC San Diego,3,1,2,0.333,-10.24,-1.74,1,1,0,1,196,157,125,72,201,0.358,18,80,0.225,34,52,0.654,44,127,43,29,8,35,44,2023-2024
323,UC Santa Barbara,1,1,0,1,20.25,8.25,1,0,0,0,87,75,40,34,67,0.507,9,24,0.375,10,12,0.833,5,35,24,5,5,15,19,2023-2024
324,UCLA,3,3,0,1,33,-10.34,3,0,0,0,295,165,120,110,212,0.519,37,89,0.416,38,49,0.776,55,148,79,27,14,38,41,2023-2024
325,UNC Asheville,2,1,1,0.5,-20.17,-22.67,1,0,0,1,114,109,80,42,115,0.365,13,39,0.333,17,26,0.654,24,70,22,15,5,37,37,2023-2024
326,UNC Greensboro,2,1,1,0.5,-10.07,-22.57,1,0,0,1,126,101,80,51,130,0.392,13,47,0.277,11,17,0.647,29,76,26,18,8,21,36,2023-2024
327,UNC Wilmington,2,1,1,0.5,-24.08,0.92,1,0,0,1,127,116,80,45,118,0.381,7,39,0.179,30,46,0.652,26,80,26,20,8,34,40,2023-2024
328,UT Arlington,2,0,2,0,-13.31,2.69,0,1,0,1,118,150,80,39,117,0.333,13,35,0.371,27,37,0.73,22,70,24,10,7,27,38,2023-2024
329,Utah,2,2,0,1,19.35,-40.15,2,0,0,0,212,93,80,74,146,0.507,34,85,0.4,30,43,0.698,47,109,61,29,6,29,34,2023-2024
330,Utah State,2,0,2,0,-27.34,-1.84,0,1,0,1,103,154,80,39,105,0.371,4,27,0.148,21,35,0.6,27,74,17,15,1,47,26,2023-2024
331,Utah Tech,2,2,0,1,7.96,-7.04,2,0,0,0,189,117,80,75,141,0.532,27,62,0.435,12,20,0.6,23,99,38,13,7,21,32,2023-2024
332,Utah Valley,1,1,0,1,-18.17,-19.17,1,0,0,0,56,55,40,22,54,0.407,3,18,0.167,9,12,0.75,5,21,14,20,4,16,23,2023-2024
333,UTEP,2,2,0,1,2,0,2,0,0,0,137,118,80,48,119,0.403,10,26,0.385,31,51,0.608,32,80,23,18,3,28,29,2023-2024
334,UTSA,2,1,1,0.5,3.63,9.63,1,0,0,1,113,125,80,42,116,0.362,6,31,0.194,23,43,0.535,34,89,19,17,12,37,41,2023-2024
335,Valparaiso,1,0,1,0,-42.19,-29.19,0,0,0,1,62,75,40,23,54,0.426,10,24,0.417,6,9,0.667,7,31,16,7,3,18,21,2023-2024
336,Vanderbilt,3,3,0,1,-2.15,-19.48,2,0,1,0,241,189,120,82,194,0.423,22,65,0.338,55,76,0.724,52,121,55,36,13,34,42,2023-2024
337,Vermont,2,1,1,0.5,1,0,1,0,0,1,107,105,80,42,105,0.4,6,35,0.171,17,22,0.773,19,71,26,10,9,28,26,2023-2024
338,Villanova,2,1,1,0.5,19.43,11.93,0,0,1,1,120,105,80,51,130,0.392,6,35,0.171,12,18,0.667,21,67,27,17,8,12,33,2023-2024
339,Virginia,2,2,0,1,28.11,3.61,2,0,0,0,150,101,80,49,129,0.38,11,46,0.239,41,48,0.854,33,103,32,19,15,30,32,2023-2024
340,Virginia Commonwealth,2,2,0,1,-2.05,-24.05,1,0,1,0,142,98,80,51,113,0.451,15,28,0.536,25,31,0.806,29,83,21,13,9,35,31,2023-2024
341,Virginia Tech,2,1,1,0.5,47.99,30.49,1,0,0,0,170,135,80,63,133,0.474,24,60,0.4,20,24,0.833,25,84,27,4,16,24,44,2023-2024
342,Wagner,3,1,2,0.333,-36.03,-13.03,1,0,0,2,209,150,125,79,208,0.38,15,58,0.259,36,54,0.667,52,135,40,52,10,57,61,2023-2024
343,Wake Forest,2,1,1,0.5,10.77,8.27,1,0,0,1,127,122,80,48,114,0.421,14,49,0.286,17,26,0.654,26,79,21,16,4,35,30,2023-2024
344,Washington,2,2,0,1,22.49,-38.51,2,0,0,0,189,67,80,75,144,0.521,23,54,0.426,16,25,0.64,37,109,42,21,13,28,37,2023-2024
345,Washington State,3,3,0,1,21.97,8.97,3,0,0,0,219,180,125,77,176,0.438,19,64,0.297,46,64,0.719,42,130,46,22,23,52,49,2023-2024
346,Weber State,3,0,3,0,-14.94,4.4,0,0,0,3,151,209,120,53,149,0.356,15,53,0.283,30,46,0.652,28,94,31,14,2,65,47,2023-2024
347,West Virginia,2,2,0,1,14.83,-7.17,1,0,1,0,145,101,80,53,121,0.438,20,47,0.426,19,31,0.613,25,64,33,30,7,32,28,2023-2024
348,Western Carolina,3,1,2,0.333,-55.74,-34.24,1,1,0,1,206,175,120,83,190,0.437,13,54,0.241,27,41,0.659,42,110,49,35,7,36,40,2023-2024
349,Western Illinois,3,2,1,0.667,-20.55,-26.05,2,0,0,1,228,193,120,80,181,0.442,18,55,0.327,50,73,0.685,32,132,44,27,8,48,49,2023-2024
350,Western Kentucky,3,3,0,1,4.4,-4.26,2,0,1,0,208,182,120,69,177,0.39,18,68,0.265,52,67,0.776,25,97,42,52,13,52,61,2023-2024
351,Western Michigan,2,0,2,0,8.77,27.27,0,0,0,2,111,148,80,42,123,0.341,14,51,0.275,13,19,0.684,24,68,25,12,2,41,52,2023-2024
352,Wichita State,2,1,1,0.5,0.6,3.1,1,0,0,1,128,133,80,50,135,0.37,8,35,0.229,20,32,0.625,27,75,16,23,2,27,35,2023-2024
353,William & Mary,3,0,3,0,-15.26,-7.59,0,3,0,0,190,213,120,64,165,0.388,13,67,0.194,49,65,0.754,42,107,46,18,5,60,66,2023-2024
354,Winthrop,2,0,2,0,-4.1,25.4,0,0,0,2,91,150,80,36,102,0.353,9,32,0.281,10,15,0.667,20,64,17,10,4,50,44,2023-2024
355,Wisconsin,2,2,0,1,0.5,-16,2,0,0,0,136,103,80,45,109,0.413,16,48,0.333,30,53,0.566,18,79,27,23,6,42,39,2023-2024
356,Wofford,3,2,1,0.667,-2.69,-10.19,2,0,0,1,224,171,120,85,198,0.429,22,70,0.314,32,47,0.681,39,131,40,18,10,46,51,2023-2024
357,Wright State,2,0,2,0,-14,10,0,0,0,2,118,166,80,46,122,0.377,16,51,0.314,10,20,0.5,16,56,26,23,8,35,34,2023-2024
358,Wyoming,2,1,1,0.5,13.2,14.2,1,1,0,0,129,131,80,46,117,0.393,8,42,0.19,29,32,0.906,12,67,26,14,4,24,33,2023-2024
359,Xavier,2,0,2,0,-40.84,-20.34,0,1,0,1,95,136,80,37,108,0.343,7,47,0.149,14,26,0.538,13,47,16,15,5,34,33,2023-2024
360,Yale,2,0,2,0,4.43,17.43,0,1,0,1,119,145,80,49,136,0.36,11,41,0.268,10,19,0.526,38,85,29,15,10,34,44,2023-2024
361,Youngstown State,2,2,0,1,-28.49,-42.49,2,0,0,0,133,73,80,48,98,0.49,12,37,0.324,25,33,0.758,17,78,39,16,5,39,27,2023-2024
